目 录
第1章 绪论 1
1.1 数据结构的基本概念 1
1.1.1 数据、数据元素、数据元素的数据类型 1
1.1.2 数据的逻辑结构 2
1.1.3 数据的存储结构 3
1.1.4 数据的操作 3
1.1.5 本书的结构和主要内容 4
1.2 抽象数据类型 4
1.3 算法和算法的时间复杂度 5
1.3.1 算法 5
1.3.2 算法的性质和设计目标 6
1.3.3 算法的时间效率分析 7
1.3.4 算法耗时的实际测试 10
1.3.5 数据元素个数和时间复杂度 12
习题1 13
第2章 线性表 15
2.1 线性表概述 15
2.1.1 线性表的定义 15
2.1.2 线性表的抽象数据类型 15
2.2 线性表的顺序表示和实现 16
2.2.1 顺序表的存储结构 16
2.2.2 顺序表操作的实现 17
2.2.3 顺序表操作的效率分析 19
2.2.4 顺序表应用举例 20
2.3 线性表的链式表示和实现 22
2.3.1 单链表的存储结构 22
2.3.2 单链表的操作实现 25
2.3.3 单链表操作的效率分析 29
2.3.4 单链表应用举例 30
2.3.5 循环单链表 31
2.3.6 双向循环链表 31
2.4 静态链表 34
2.5 算法设计举例 35
2.5.1 顺序表算法设计举例 35
2.5.2 单链表算法设计举例 36
习题2 37
第3章 堆栈和队列 41
3.1 堆栈 41
3.1.1 堆栈的基本概念 41
3.1.2 堆栈的抽象数据类型 42
3.1.3 堆栈的顺序表示和实现 42
3.1.4 堆栈的链式表示和实现 44
3.2 堆栈应用 47
3.2.1 括号匹配问题 47
3.2.2 算术表达式计算问题 49
3.3 队列 53
3.3.1 队列的基本概念 53
3.3.2 队列的抽象数据类型 54
3.3.3 顺序队列及其存在的问题 54
3.3.4 顺序循环队列的表示和实现 55
3.3.5 链式队列 58
3.3.6 队列应用举例 60
3.4 优先级队列 64
3.4.1 顺序优先级队列的设计和实现 64
3.4.2 优先级队列应用举例 66
习题3 67
第4章 串 71
4.1 串概述 71
4.1.1 串及其基本概念 71
4.1.2 串的抽象数据类型 72
4.1.3 C语言的串函数 72
4.2 串的存储结构 74
4.3 串基本操作的实现算法 76
4.4 串的模式匹配算法 80
4.4.1 Brute-Force算法 81
4.4.2 KMP算法 83
4.4.3 Brute-Force算法和KMP算法的比较 88
习题4 90
第5章 数组 92
5.1 数组概述 92
5.1.1 数组的定义 92
5.1.2 数组的实现机制 92
5.1.3 数组的抽象数据类型 93
5.2 动态数组 93
5.2.1 动态数组的设计方法 93
